name,year,price,km_driven,image_url,dealer
Ford Fiesta Classic 1.4 SXI Duratorq,2007,130000,98000,https://auto.webindia123.com/car/fiesta_Duratec_1.4_EXI/fiesta_Duratec_1.4_EXI_l_1.jpg,Bali Bija Car Rental
Chevrolet Sail 1.2 Base,2015,281000,40000,https://chileautos.pxcrush.net/chileautos/cars/private/digmp34ih8cjw0jm0l8nnrgdf.jpg?pxc_method=fitfill&pxc_bgtype=self&height=725&width=1087,Bali Bija Car Rental
Toyota Corolla Altis 1.8 VL CVT,2008,400000,35000,https://imgx.gridoto.com/crop/0x0:0x0/700x465/photo/2021/09/04/toyota-corolla-altis-18-v-2015-20210904122049.jpeg,Bali Bija Car Rental
Mercedes-Benz New C-Class 220 CDI AT,2013,1425000,59000,https://upload.wikimedia.org/wikipedia/commons/1/1f/2015_Mercedes-Benz_C_250_AMG_Line_sedan_%28W205%3B_01-12-2019%29%2C_South_Tangerang.jpg,Bali Bija Car Rental
Audi A6 2.0 TDI Design Edition,2013,1735000,50000,https://images.clickdealer.co.uk/vehicles/5549/5549272/full/129408738.jpg,Bali Bija Car Rental
Volkswagen Jetta 1.4 TSI Comfortline,2013,450000,50000,https://cdn.rnudah.com/images/plain/84de8f0863e6934e3d902bc562b3ef88-2891026958707711303.jpg,Bali Bija Car Rental
Jeep Compass 1.4 Sport Plus BSIV,2018,1700000,50000,https://images10.gaadi.com/usedcar_image/4146793/original/processed_5bfd60f5c4564864307b6e2282afb5c1.png?imwidth=420,Bali Bija Car Rental
BMW 3 Series 320d Sport Line,2018,2300000,39000,https://imgd-ct.aeplcdn.com/640X480/cw/ucp/stockApiImg/2DIGG8Z_bz5qwfb0_1_45672105.jpeg?q=80&q=80,Bali Bija Car Rental
Audi Q7 35 TDI Quattro Premium,2009,1250000,78000,https://images10.gaadi.com/usedcar_image/4053264/original/processed_b663641af47ef645ad39a72bada76857.jpg?imwidth=420,Bali Bija Car Rental
Maruti Wagon R VXI BS IV,2014,560000,74000,https://5.imimg.com/data5/WQ/TR/GLADMIN-52860193/maruti-wagon-r-vxi-bs-iv-500x500.png,Bali Bija Car Rental
Toyota Innova 2.5 V Diesel 8-seater,2009,500000,120000,https://upload.wikimedia.org/wikipedia/commons/1/15/2022_Toyota_Kijang_Innova_Zenix_V_%28Indonesia%29_front_view.jpg,Bali Bija Car Rental
BMW X1 sDrive 20d xLine,2017,2750000,13000,https://imgd.aeplcdn.com/1280x720/n/cw/ec/45242/bmw-x1-facelift-right-front-three-quarter2.jpeg?q=80,Bali Bija Car Rental
Honda Jazz S,2009,300000,50000,https://images.tokopedia.net/img/cache/700/attachment/2021/10/26/162840464/162840464_ef4b7ed9-eae8-43e3-87ee-463a881596ea.jpg?ect=4g,Bali Bija Car Rental
Honda Brio 1.2 E MT,2017,350000,20000,https://cdn.quicksell.co/-MTiWg9rwTFoT2TP9MYc/products/-N-bNuprLZQoDjOrs7kM.jpg,Bali Bija Car Rental
Audi Q5 2.0 TDI,2012,1350000,90000,"https://vehicle.img.symfio.de/800x,q85/vehicle/0SsaDb/zMbNIh/659d5a3f731f99.32359179.jpeg",Bali Bija Car Rental
Honda Brio E MT,2013,260000,70000,https://imgcdn.oto.com/medium/gallery/exterior/14/1995/honda-brio-front-angle-low-view-700459.jpg,Bali Bija Car Rental
Hyundai Creta 1.6 SX Automatic Diesel,2015,850000,84000,https://images.91wheels.com/assets/b_images/main/models/profile/profile1705403093.jpg?width=420&q=60?w=420&q=60,Bali Bija Car Rental
Mercedes-Benz C-Class Progressive C 220d,2018,3800000,10000,https://cargiant.co.in/uploads/car/031204652018.jpeg,Bali Bija Car Rental
BMW X5 xDrive 30d xLine,2019,4950000,30000,https://imgd.aeplcdn.com/1280x720/n/cw/ec/152681/x5-exterior-right-front-three-quarter-5.jpeg?isig=0&q=80,Bali Bija Car Rental
Hyundai Elantra CRDi S,2012,625000,40000,https://i0.shbdn.com/photos/58/43/93/x5_1197584393or4.jpg,MJ TRANS TOUR & RENTAL 
Hyundai i20 1.2 Sportz,2012,280000,110000,https://stimg.cardekho.com/images/carexteriorimages/930x620/Hyundai/i20/9471/1697696007962/front-left-side-47.jpg,MJ TRANS TOUR & RENTAL 
